markdown files scanned: 27
relative links checked: 120
dead links: 39
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 3, 'target': 'qa-evidence/t3-b19f67f/'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 13, 'target': 'qa-evidence/t3-b19f67f/home-authorized.png'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 13, 'target': 'qa-evidence/t3-b19f67f/home-authorized-later.png'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 13, 'target': 'qa-evidence/t3-b19f67f/system-authorization-readonly.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 13, 'target': 'qa-evidence/t3-b19f67f/accessibility-authorized.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 23, 'target': 'qa-evidence/t3-b19f67f/probe-after-home.png'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 23, 'target': 'qa-evidence/t3-b19f67f/probe-lifecycle-runtime.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 27, 'target': 'qa-evidence/t3-b19f67f/probe-missing-snapshot.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 38, 'target': 'qa-evidence/t3-b19f67f/gradle-full.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 38, 'target': 'qa-evidence/t3-b19f67f/fixture-build.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 49, 'target': 'qa-evidence/t3-b19f67f/jvm-results.json'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 57, 'target': 'qa-evidence/t3-b19f67f/instrument-master-off.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 59, 'target': 'qa-evidence/t3-b19f67f/apk-sha256.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 63, 'target': 'qa-evidence/t3-b19f67f/lint-summary.json'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 76, 'target': 'emulator-environment.md'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 101, 'target': 'qa-evidence/t3-b19f67f/ad-all-rounds-runtime.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 105, 'target': 'qa-evidence/t3-b19f67f/post-reboot-ad-runtime.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 106, 'target': 'qa-evidence/t3-b19f67f/probe-policy-success.png'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 107, 'target': 'qa-evidence/t3-b19f67f/fixture-unselected-policy.png'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 107, 'target': 'qa-evidence/t3-b19f67f/fixture-selected-policy-full.png'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 108, 'target': 'qa-evidence/t3-b19f67f/provider-cold-success.png'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 109, 'target': 'qa-evidence/t3-b19f67f/corrupt-provider-fail-closed.png'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 109, 'target': 'qa-evidence/t3-b19f67f/corrupt-config-home.png'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 112, 'target': 'qa-evidence/t3-b19f67f/final-authorization-revoked.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-b19f67f-verification.md', 'line': 189, 'target': 'qa-evidence/t3-b19f67f/devices-after-emulator-exit.txt'}
  DEAD {'file': 'docs/qa-evidence/history/t3-emulator-environment.md', 'line': 3, 'target': 'verification.md'}
  DEAD {'file': 'docs/qa-evidence/history/t3-emulator-environment.md', 'line': 7, 'target': 'build.md'}
  DEAD {'file': 'docs/qa-evidence/history/t3-emulator-environment.md', 'line': 136, 'target': 'verification.md'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/doc-status-sync.md', 'line': 19, 'target': 'verification.md'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/t17-verification.md', 'line': 5, 'target': 'qa-evidence/history/t3-b19f67f-verification.md'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/t17-verification.md', 'line': 5, 'target': 'repair-qa01-04.md'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/t17-verification.md', 'line': 6, 'target': 'qa-evidence/t17-bea37e8/'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/t17-verification.md', 'line': 6, 'target': 'qa-evidence/t17-bea37e8/run-manifest.json'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/t17-verification.md', 'line': 6, 'target': 'qa-evidence/t17-bea37e8/r2-device-commands-and-outcomes.md'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/t17-verification.md', 'line': 46, 'target': 'qa-evidence/t17-bea37e8/r2-gradle-full.txt'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/t17-verification.md', 'line': 46, 'target': 'qa-evidence/t17-bea37e8/r2-fixture-build.txt'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/t17-verification.md', 'line': 57, 'target': 'qa-evidence/t17-bea37e8/r2-jvm-results.json'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/t17-verification.md', 'line': 69, 'target': 'qa-evidence/t17-bea37e8/r2-lint-summary.json'}
  DEAD {'file': 'docs/qa-evidence/t17-bea37e8/t17-verification.md', 'line': 186, 'target': 'qa-evidence/t17-bea37e8/r2-pos-ad_positive.png'}
absolute-path links (not verifiable offline): 0
